state,week,leaning,video_type,proportion
GEORGIA,1,left,Election-Related,0.3409090909090909
GEORGIA,1,right,Election-Related,0.43434343434343436
GEORGIA,3,right,Election-Related,0.2222222222222222
GEORGIA,4,right,Election-Related,0.14285714285714285
GEORGIA,6,right,Election-Related,0.4090909090909091
GEORGIA,9,right,Election-Related,0.3870967741935484
GEORGIA,11,left,Election-Related,0.3076923076923077
GEORGIA,11,right,Election-Related,0.7753623188405797
GEORGIA,12,left,Election-Related,0.8333333333333334
GEORGIA,12,right,Election-Related,0.6486486486486487
GEORGIA,13,left,Election-Related,0.5882352941176471
GEORGIA,13,right,Election-Related,0.5514018691588785
GEORGIA,14,left,Election-Related,0.7272727272727273
GEORGIA,14,right,Election-Related,0.627906976744186
GEORGIA,15,left,Election-Related,0.3333333333333333
GEORGIA,15,right,Election-Related,0.7037037037037037
GEORGIA,16,left,Election-Related,0.7
GEORGIA,16,right,Election-Related,0.47368421052631576
GEORGIA,17,left,Election-Related,0.7241379310344828
GEORGIA,17,right,Election-Related,0.6470588235294118
GEORGIA,18,left,Election-Related,0.5625
GEORGIA,18,right,Election-Related,0.6470588235294118
GEORGIA,19,left,Election-Related,0.8333333333333334
GEORGIA,19,right,Election-Related,0.5227272727272727
GEORGIA,20,left,Election-Related,0.4375
GEORGIA,20,right,Election-Related,0.6949152542372882
GEORGIA,21,left,Election-Related,0.5769230769230769
GEORGIA,21,right,Election-Related,0.5428571428571428
GEORGIA,22,left,Election-Related,0.47058823529411764
GEORGIA,22,right,Election-Related,0.6
GEORGIA,23,left,Election-Related,0.47619047619047616
GEORGIA,23,right,Election-Related,0.5142857142857142
GEORGIA,24,left,Election-Related,0.8181818181818182
GEORGIA,24,right,Election-Related,0.53125
GEORGIA,25,left,Election-Related,0.5652173913043478
GEORGIA,25,right,Election-Related,0.6153846153846154
GEORGIA,27,left,Election-Related,0.7627118644067796
GEORGIA,27,right,Election-Related,0.7608695652173914
NY,1,left,Election-Related,0.75
NY,1,right,Election-Related,0.5714285714285714
NY,2,right,Election-Related,0.42857142857142855
NY,3,right,Election-Related,0.4
NY,5,right,Election-Related,1.0
NY,6,right,Election-Related,0.5
NY,7,right,Election-Related,0.4
NY,9,right,Election-Related,0.5
NY,10,right,Election-Related,0.43478260869565216
NY,11,left,Election-Related,0.23529411764705882
NY,11,right,Election-Related,0.5
NY,13,right,Election-Related,0.8888888888888888
NY,14,left,Election-Related,0.25
NY,14,right,Election-Related,0.7333333333333333
NY,15,left,Election-Related,0.6666666666666666
NY,15,right,Election-Related,0.7
NY,17,left,Election-Related,1.0
NY,18,right,Election-Related,1.0
NY,19,left,Election-Related,1.0
NY,20,left,Election-Related,1.0
NY,24,right,Election-Related,1.0
NY,25,left,Election-Related,0.5
TEXAS,1,left,Election-Related,0.16666666666666666
TEXAS,1,right,Election-Related,0.5
TEXAS,3,left,Election-Related,0.42857142857142855
TEXAS,3,right,Election-Related,0.6666666666666666
TEXAS,5,left,Election-Related,0.42857142857142855
TEXAS,5,right,Election-Related,0.6666666666666666
TEXAS,11,left,Election-Related,0.2
TEXAS,11,right,Election-Related,0.5714285714285714
TEXAS,12,left,Election-Related,0.23809523809523808
TEXAS,12,right,Election-Related,0.6363636363636364
TEXAS,21,right,Election-Related,0.5
TEXAS,25,left,Election-Related,0.5
TEXAS,26,left,Election-Related,0.5882352941176471
GEORGIA,1,left,Positive,0.3409090909090909
GEORGIA,1,left,Negative,0.32954545454545453
GEORGIA,1,left,Neutral,0.32954545454545453
GEORGIA,1,right,Negative,0.4752475247524752
GEORGIA,1,right,Neutral,0.4158415841584158
GEORGIA,1,right,Positive,0.10891089108910891
GEORGIA,3,right,Neutral,0.5555555555555556
GEORGIA,3,right,Negative,0.4166666666666667
GEORGIA,3,right,Positive,0.027777777777777776
GEORGIA,4,left,Negative,1.0
GEORGIA,4,right,Negative,0.5238095238095238
GEORGIA,4,right,Neutral,0.42857142857142855
GEORGIA,4,right,Positive,0.047619047619047616
GEORGIA,6,right,Negative,0.7727272727272727
GEORGIA,6,right,Neutral,0.18181818181818182
GEORGIA,6,right,Positive,0.045454545454545456
GEORGIA,9,right,Negative,0.5483870967741935
GEORGIA,9,right,Neutral,0.25806451612903225
GEORGIA,9,right,Positive,0.1935483870967742
GEORGIA,11,left,Neutral,0.40418118466898956
GEORGIA,11,left,Negative,0.3310104529616725
GEORGIA,11,left,Positive,0.26480836236933797
GEORGIA,11,right,Negative,0.463768115942029
GEORGIA,11,right,Positive,0.3333333333333333
GEORGIA,11,right,Neutral,0.2028985507246377
GEORGIA,12,left,Negative,0.8333333333333334
GEORGIA,12,left,Positive,0.16666666666666666
GEORGIA,12,right,Negative,0.358974358974359
GEORGIA,12,right,Positive,0.3333333333333333
GEORGIA,12,right,Neutral,0.3076923076923077
GEORGIA,13,left,Neutral,0.47058823529411764
GEORGIA,13,left,Positive,0.35294117647058826
GEORGIA,13,left,Negative,0.17647058823529413
GEORGIA,13,right,Negative,0.5779816513761468
GEORGIA,13,right,Neutral,0.26605504587155965
GEORGIA,13,right,Positive,0.1559633027522936
GEORGIA,14,left,Negative,0.45454545454545453
GEORGIA,14,left,Positive,0.36363636363636365
GEORGIA,14,left,Neutral,0.18181818181818182
GEORGIA,14,right,Negative,0.5227272727272727
GEORGIA,14,right,Neutral,0.3181818181818182
GEORGIA,14,right,Positive,0.1590909090909091
GEORGIA,15,left,Neutral,0.6666666666666666
GEORGIA,15,left,Positive,0.3333333333333333
GEORGIA,15,right,Negative,0.6666666666666666
GEORGIA,15,right,Neutral,0.2222222222222222
GEORGIA,15,right,Positive,0.1111111111111111
GEORGIA,16,left,Negative,0.6
GEORGIA,16,left,Neutral,0.3
GEORGIA,16,left,Positive,0.1
GEORGIA,16,right,Negative,0.575
GEORGIA,16,right,Neutral,0.3
GEORGIA,16,right,Positive,0.125
GEORGIA,17,left,Positive,0.4666666666666667
GEORGIA,17,left,Neutral,0.4
GEORGIA,17,left,Negative,0.13333333333333333
GEORGIA,17,right,Negative,0.7647058823529411
GEORGIA,17,right,Neutral,0.17647058823529413
GEORGIA,17,right,Positive,0.058823529411764705
GEORGIA,18,left,Positive,0.5
GEORGIA,18,left,Neutral,0.375
GEORGIA,18,left,Negative,0.125
GEORGIA,18,right,Negative,0.5588235294117647
GEORGIA,18,right,Neutral,0.35294117647058826
GEORGIA,18,right,Positive,0.08823529411764706
GEORGIA,19,left,Negative,0.5833333333333334
GEORGIA,19,left,Positive,0.3333333333333333
GEORGIA,19,left,Neutral,0.08333333333333333
GEORGIA,19,right,Negative,0.6590909090909091
GEORGIA,19,right,Neutral,0.29545454545454547
GEORGIA,19,right,Positive,0.045454545454545456
GEORGIA,20,left,Neutral,0.5625
GEORGIA,20,left,Negative,0.25
GEORGIA,20,left,Positive,0.1875
GEORGIA,20,right,Negative,0.6101694915254238
GEORGIA,20,right,Positive,0.22033898305084745
GEORGIA,20,right,Neutral,0.1694915254237288
GEORGIA,21,left,Negative,0.38461538461538464
GEORGIA,21,left,Neutral,0.34615384615384615
GEORGIA,21,left,Positive,0.2692307692307692
GEORGIA,21,right,Negative,0.5714285714285714
GEORGIA,21,right,Neutral,0.2857142857142857
GEORGIA,21,right,Positive,0.14285714285714285
GEORGIA,22,left,Neutral,0.4117647058823529
GEORGIA,22,left,Positive,0.4117647058823529
GEORGIA,22,left,Negative,0.17647058823529413
GEORGIA,22,right,Negative,0.5806451612903226
GEORGIA,22,right,Neutral,0.3225806451612903
GEORGIA,22,right,Positive,0.0967741935483871
GEORGIA,23,left,Neutral,0.5652173913043478
GEORGIA,23,left,Negative,0.30434782608695654
GEORGIA,23,left,Positive,0.13043478260869565
GEORGIA,23,right,Negative,0.42857142857142855
GEORGIA,23,right,Neutral,0.42857142857142855
GEORGIA,23,right,Positive,0.14285714285714285
GEORGIA,24,left,Negative,0.5217391304347826
GEORGIA,24,left,Neutral,0.30434782608695654
GEORGIA,24,left,Positive,0.17391304347826086
GEORGIA,24,right,Negative,0.59375
GEORGIA,24,right,Neutral,0.25
GEORGIA,24,right,Positive,0.15625
GEORGIA,25,left,Positive,0.391304347826087
GEORGIA,25,left,Negative,0.34782608695652173
GEORGIA,25,left,Neutral,0.2608695652173913
GEORGIA,25,right,Negative,0.4230769230769231
GEORGIA,25,right,Neutral,0.3076923076923077
GEORGIA,25,right,Positive,0.2692307692307692
GEORGIA,27,left,Positive,0.45901639344262296
GEORGIA,27,left,Negative,0.3114754098360656
GEORGIA,27,left,Neutral,0.22950819672131148
GEORGIA,27,right,Negative,0.6808510638297872
GEORGIA,27,right,Positive,0.19148936170212766
GEORGIA,27,right,Neutral,0.1276595744680851
NY,1,left,Negative,0.75
NY,1,left,Neutral,0.25
NY,1,right,Negative,0.6666666666666666
NY,1,right,Neutral,0.3333333333333333
NY,2,left,Negative,1.0
NY,2,right,Negative,0.5714285714285714
NY,2,right,Neutral,0.42857142857142855
NY,3,left,Neutral,1.0
NY,3,right,Neutral,0.4
NY,3,right,Positive,0.4
NY,3,right,Negative,0.2
NY,5,right,Positive,0.5
NY,5,right,Negative,0.3333333333333333
NY,5,right,Neutral,0.16666666666666666
NY,6,right,Neutral,0.6666666666666666
NY,6,right,Negative,0.3333333333333333
NY,7,right,Negative,0.6
NY,7,right,Neutral,0.3
NY,7,right,Positive,0.1
NY,8,right,Negative,1.0
NY,9,left,Positive,1.0
NY,9,right,Neutral,0.5384615384615384
NY,9,right,Negative,0.46153846153846156
NY,10,right,Negative,0.4782608695652174
NY,10,right,Neutral,0.391304347826087
NY,10,right,Positive,0.13043478260869565
NY,11,left,Positive,0.4117647058823529
NY,11,left,Negative,0.3235294117647059
NY,11,left,Neutral,0.2647058823529412
NY,11,right,Neutral,0.5714285714285714
NY,11,right,Negative,0.2857142857142857
NY,11,right,Positive,0.14285714285714285
NY,13,right,Negative,0.5555555555555556
NY,13,right,Neutral,0.4444444444444444
NY,14,left,Neutral,0.75
NY,14,left,Negative,0.25
NY,14,right,Negative,0.6666666666666666
NY,14,right,Neutral,0.2
NY,14,right,Positive,0.13333333333333333
NY,15,left,Positive,0.6666666666666666
NY,15,left,Negative,0.3333333333333333
NY,15,right,Negative,0.6
NY,15,right,Neutral,0.3
NY,15,right,Positive,0.1
NY,17,left,Positive,1.0
NY,17,right,Neutral,1.0
NY,18,right,Positive,1.0
NY,19,left,Negative,1.0
NY,20,left,Negative,1.0
NY,20,right,Positive,1.0
NY,22,left,Neutral,0.5
NY,22,left,Positive,0.5
NY,23,left,Negative,1.0
NY,24,right,Positive,1.0
NY,25,left,Negative,0.5
NY,25,left,Positive,0.5
TEXAS,1,left,Positive,0.5
TEXAS,1,left,Neutral,0.3333333333333333
TEXAS,1,left,Negative,0.16666666666666666
TEXAS,1,right,Negative,0.75
TEXAS,1,right,Positive,0.25
TEXAS,3,left,Negative,0.42857142857142855
TEXAS,3,left,Neutral,0.35714285714285715
TEXAS,3,left,Positive,0.21428571428571427
TEXAS,3,right,Negative,0.6666666666666666
TEXAS,3,right,Neutral,0.16666666666666666
TEXAS,3,right,Positive,0.16666666666666666
TEXAS,4,left,Neutral,1.0
TEXAS,4,right,Neutral,1.0
TEXAS,5,left,Neutral,0.5714285714285714
TEXAS,5,left,Positive,0.2857142857142857
TEXAS,5,left,Negative,0.14285714285714285
TEXAS,5,right,Negative,0.5
TEXAS,5,right,Neutral,0.3333333333333333
TEXAS,5,right,Positive,0.16666666666666666
TEXAS,9,right,Neutral,1.0
TEXAS,11,left,Neutral,0.4
TEXAS,11,left,Positive,0.4
TEXAS,11,left,Negative,0.2
TEXAS,11,right,Neutral,0.42857142857142855
TEXAS,11,right,Negative,0.2857142857142857
TEXAS,11,right,Positive,0.2857142857142857
TEXAS,12,left,Neutral,0.6818181818181818
TEXAS,12,left,Negative,0.2727272727272727
TEXAS,12,left,Positive,0.045454545454545456
TEXAS,12,right,Neutral,0.45454545454545453
TEXAS,12,right,Negative,0.36363636363636365
TEXAS,12,right,Positive,0.18181818181818182
TEXAS,21,right,Neutral,0.5
TEXAS,21,right,Positive,0.5
TEXAS,22,left,Neutral,1.0
TEXAS,25,left,Neutral,0.75
TEXAS,25,left,Negative,0.25
TEXAS,26,left,Neutral,0.47058823529411764
TEXAS,26,left,Negative,0.35294117647058826
TEXAS,26,left,Positive,0.17647058823529413
